hhdi,add_line1,barangay,city,2112,province,PH,classification,remarks
10001,,APOLLO,ORANI,2113,province,PH,,
10002,,APOLLO,ORANI,2114,province,PH,,
10003,,APOLLO,ORANI,2115,province,PH,,
10004,,APOLLO,ORANI,2116,province,PH,,
10005,,APOLLO,ORANI,2117,province,PH,,
10006,,APOLLO,ORANI,2118,province,PH,,
10007,,APOLLO,ORANI,2119,province,PH,,
10008,,APOLLO,ORANI,2120,province,PH,,
10009,,APOLLO,ORANI,2121,province,PH,,
10010,,APOLLO,ORANI,2122,province,PH,,
10011,,APOLLO,ORANI,2123,province,PH,,
10012,,APOLLO,ORANI,2124,province,PH,,
10013,,APOLLO,ORANI,2125,province,PH,,
10014,,APOLLO,ORANI,2126,province,PH,,
10015,,APOLLO,ORANI,2127,province,PH,,
10016,,APOLLO,ORANI,2128,province,PH,,
10017,,APOLLO,ORANI,2129,province,PH,,
10018,,APOLLO,ORANI,2130,province,PH,,
10019,,APOLLO,ORANI,2131,province,PH,,
10020,,APOLLO,ORANI,2132,province,PH,,
10021,,APOLLO,ORANI,2133,province,PH,,
10022,,APOLLO,ORANI,2134,province,PH,,
10023,,APOLLO,ORANI,2135,province,PH,,
10024,,APOLLO,ORANI,2136,province,PH,,
10025,,APOLLO,ORANI,2137,province,PH,,
10026,,APOLLO,ORANI,2138,province,PH,,
10027,,APOLLO,ORANI,2139,province,PH,,
10028,,APOLLO,ORANI,2140,province,PH,,
10029,,APOLLO,ORANI,2141,province,PH,,
10030,,APOLLO,ORANI,2142,province,PH,,
10031,,APOLLO,ORANI,2143,province,PH,,
10032,,APOLLO,ORANI,2144,province,PH,,
10033,,APOLLO,ORANI,2145,province,PH,,
10034,,APOLLO,ORANI,2146,province,PH,,
10035,,APOLLO,ORANI,2147,province,PH,,
10036,,APOLLO,ORANI,2148,province,PH,,
10037,,APOLLO,ORANI,2149,province,PH,,
10038,,APOLLO,ORANI,2150,province,PH,,
10039,,APOLLO,ORANI,2151,province,PH,,
10040,,APOLLO,ORANI,2152,province,PH,,
10041,,APOLLO,ORANI,2153,province,PH,,
10042,,APOLLO,ORANI,2154,province,PH,,
10043,,APOLLO,ORANI,2155,province,PH,,
10044,,APOLLO,ORANI,2156,province,PH,,
10045,,APOLLO,ORANI,2157,province,PH,,
10046,,APOLLO,ORANI,2158,province,PH,,
10047,,APOLLO,ORANI,2159,province,PH,,
10048,,APOLLO,ORANI,2160,province,PH,,
10049,,APOLLO,ORANI,2161,province,PH,,
10050,,APOLLO,ORANI,2162,province,PH,,
10051,,APOLLO,ORANI,2163,province,PH,,
10052,,APOLLO,ORANI,2164,province,PH,,
10053,,APOLLO,ORANI,2165,province,PH,,
10054,,APOLLO,ORANI,2166,province,PH,,
10055,,APOLLO,ORANI,2167,province,PH,,
10056,,APOLLO,ORANI,2168,province,PH,,
10057,,APOLLO,ORANI,2169,province,PH,,
10058,,APOLLO,ORANI,2170,province,PH,,
10059,,APOLLO,ORANI,2171,province,PH,,
10060,,APOLLO,ORANI,2172,province,PH,,
10061,,APOLLO,ORANI,2173,province,PH,,
10062,,APOLLO,ORANI,2174,province,PH,,
10063,,APOLLO,ORANI,2175,province,PH,,
10064,,APOLLO,ORANI,2176,province,PH,,
10065,,APOLLO,ORANI,2177,province,PH,,
10066,,APOLLO,ORANI,2178,province,PH,,
10067,,APOLLO,ORANI,2179,province,PH,,
10068,,APOLLO,ORANI,2180,province,PH,,
10069,,APOLLO,ORANI,2181,province,PH,,
10070,,APOLLO,ORANI,2182,province,PH,,
10071,,APOLLO,ORANI,2183,province,PH,,
10072,,APOLLO,ORANI,2184,province,PH,,
10073,,APOLLO,ORANI,2185,province,PH,,
10074,,APOLLO,ORANI,2186,province,PH,,
10075,,APOLLO,ORANI,2187,province,PH,,
10076,,APOLLO,ORANI,2188,province,PH,,
10077,,APOLLO,ORANI,2189,province,PH,,
60001,,CENTRO I,ORANI,2190,province,PH,,
60002,,CENTRO I,ORANI,2191,province,PH,,
60003,,CENTRO I,ORANI,2192,province,PH,,
60004,,CENTRO I,ORANI,2193,province,PH,,
60005,,CENTRO I,ORANI,2194,province,PH,,
60006,,CENTRO I,ORANI,2195,province,PH,,
60007,,CENTRO I,ORANI,2196,province,PH,,
60008,,CENTRO I,ORANI,2197,province,PH,,
60009,,CENTRO I,ORANI,2198,province,PH,,
60010,,CENTRO I,ORANI,2199,province,PH,,
60011,,CENTRO I,ORANI,2200,province,PH,,
60012,,CENTRO I,ORANI,2201,province,PH,,
60013,,CENTRO I,ORANI,2202,province,PH,,
60014,,CENTRO I,ORANI,2203,province,PH,,
60015,,CENTRO I,ORANI,2204,province,PH,,
60016,,CENTRO I,ORANI,2205,province,PH,,
60017,,CENTRO I,ORANI,2206,province,PH,,
60018,,CENTRO I,ORANI,2207,province,PH,,
60019,,CENTRO I,ORANI,2208,province,PH,,
60020,,CENTRO I,ORANI,2209,province,PH,,
60021,,CENTRO I,ORANI,2210,province,PH,,
60022,,CENTRO I,ORANI,2211,province,PH,,
60023,,CENTRO I,ORANI,2212,province,PH,,
60024,,CENTRO I,ORANI,2213,province,PH,,
60025,,CENTRO I,ORANI,2214,province,PH,,
60026,,CENTRO I,ORANI,2215,province,PH,,
60027,,CENTRO I,ORANI,2216,province,PH,,
60028,,CENTRO I,ORANI,2217,province,PH,,
60029,,CENTRO I,ORANI,2218,province,PH,,
60030,,CENTRO I,ORANI,2219,province,PH,,
60031,,CENTRO I,ORANI,2220,province,PH,,
60032,,CENTRO I,ORANI,2221,province,PH,,
60033,,CENTRO I,ORANI,2222,province,PH,,
60034,,CENTRO I,ORANI,2223,province,PH,,
60035,,CENTRO I,ORANI,2224,province,PH,,
60036,,CENTRO I,ORANI,2225,province,PH,,
60037,,CENTRO I,ORANI,2226,province,PH,,
60038,,CENTRO I,ORANI,2227,province,PH,,
60039,,CENTRO I,ORANI,2228,province,PH,,
60040,,CENTRO I,ORANI,2229,province,PH,,
60041,,CENTRO I,ORANI,2230,province,PH,,
60042,,CENTRO I,ORANI,2231,province,PH,,
60043,,CENTRO I,ORANI,2232,province,PH,,
60044,,CENTRO I,ORANI,2233,province,PH,,
60045,,CENTRO I,ORANI,2234,province,PH,,
60046,,CENTRO I,ORANI,2235,province,PH,,
60047,,CENTRO I,ORANI,2236,province,PH,,
60048,,CENTRO I,ORANI,2237,province,PH,,
70001,,CENTRO II,ORANI,2238,province,PH,,
70002,,CENTRO II,ORANI,2239,province,PH,,
70003,,CENTRO II,ORANI,2240,province,PH,,
70004,,CENTRO II,ORANI,2241,province,PH,,
70005,,CENTRO II,ORANI,2242,province,PH,,
70006,,CENTRO II,ORANI,2243,province,PH,,
70007,,CENTRO II,ORANI,2244,province,PH,,
70008,,CENTRO II,ORANI,2245,province,PH,,
70009,,CENTRO II,ORANI,2246,province,PH,,
70010,,CENTRO II,ORANI,2247,province,PH,,
70011,,CENTRO II,ORANI,2248,province,PH,,
70012,,CENTRO II,ORANI,2249,province,PH,,
70013,,CENTRO II,ORANI,2250,province,PH,,
70014,,CENTRO II,ORANI,2251,province,PH,,
70015,,CENTRO II,ORANI,2252,province,PH,,
70016,,CENTRO II,ORANI,2253,province,PH,,
70017,,CENTRO II,ORANI,2254,province,PH,,
70018,,CENTRO II,ORANI,2255,province,PH,,
70019,,CENTRO II,ORANI,2256,province,PH,,
70020,,CENTRO II,ORANI,2257,province,PH,,
70021,,CENTRO II,ORANI,2258,province,PH,,
70022,,CENTRO II,ORANI,2259,province,PH,,
70023,,CENTRO II,ORANI,2260,province,PH,,
70024,,CENTRO II,ORANI,2261,province,PH,,
70025,,CENTRO II,ORANI,2262,province,PH,,
70026,,CENTRO II,ORANI,2263,province,PH,,
70027,,CENTRO II,ORANI,2264,province,PH,,
70028,,CENTRO II,ORANI,2265,province,PH,,
70029,,CENTRO II,ORANI,2266,province,PH,,
70030,,CENTRO II,ORANI,2267,province,PH,,
70031,,CENTRO II,ORANI,2268,province,PH,,
70032,,CENTRO II,ORANI,2269,province,PH,,
70033,,CENTRO II,ORANI,2270,province,PH,,
70034,,CENTRO II,ORANI,2271,province,PH,,
70035,,CENTRO II,ORANI,2272,province,PH,,
110001,,MARIA FE ,ORANI,2273,province,PH,,
110002,,MARIA FE ,ORANI,2274,province,PH,,
110003,,MARIA FE ,ORANI,2275,province,PH,,
110004,,MARIA FE ,ORANI,2276,province,PH,,
110005,,MARIA FE ,ORANI,2277,province,PH,,
110006,,MARIA FE ,ORANI,2278,province,PH,,
110007,,MARIA FE ,ORANI,2279,province,PH,,
110008,,MARIA FE ,ORANI,2280,province,PH,,
110009,,MARIA FE ,ORANI,2281,province,PH,,
110010,,MARIA FE ,ORANI,2282,province,PH,,
110011,,MARIA FE ,ORANI,2283,province,PH,,
110012,,MARIA FE ,ORANI,2284,province,PH,,
110013,,MARIA FE ,ORANI,2285,province,PH,,
110014,,MARIA FE ,ORANI,2286,province,PH,,
110015,,MARIA FE ,ORANI,2287,province,PH,,
110016,,MARIA FE ,ORANI,2288,province,PH,,
110017,,MARIA FE ,ORANI,2289,province,PH,,
110018,,MARIA FE ,ORANI,2290,province,PH,,
110019,,MARIA FE ,ORANI,2291,province,PH,,
110020,,MARIA FE ,ORANI,2292,province,PH,,
110021,,MARIA FE ,ORANI,2293,province,PH,,
110022,,MARIA FE ,ORANI,2294,province,PH,,
110023,,MARIA FE ,ORANI,2295,province,PH,,
110024,,MARIA FE ,ORANI,2296,province,PH,,
110025,,MARIA FE ,ORANI,2297,province,PH,,
110026,,MARIA FE ,ORANI,2298,province,PH,,
110027,,MARIA FE ,ORANI,2299,province,PH,,
110028,,MARIA FE ,ORANI,2300,province,PH,,
110029,,MARIA FE ,ORANI,2301,province,PH,,
110030,,MARIA FE ,ORANI,2302,province,PH,,
110031,,MARIA FE ,ORANI,2303,province,PH,,
110032,,MARIA FE ,ORANI,2304,province,PH,,
110033,,MARIA FE ,ORANI,2305,province,PH,,
110034,,MARIA FE ,ORANI,2306,province,PH,,
110035,,MARIA FE ,ORANI,2307,province,PH,,
110036,,MARIA FE ,ORANI,2308,province,PH,,
110037,,MARIA FE ,ORANI,2309,province,PH,,
110038,,MARIA FE ,ORANI,2310,province,PH,,
110039,,MARIA FE ,ORANI,2311,province,PH,,
110040,,MARIA FE ,ORANI,2312,province,PH,,
110041,,MARIA FE ,ORANI,2313,province,PH,,
110042,,MARIA FE ,ORANI,2314,province,PH,,
110043,,MARIA FE ,ORANI,2315,province,PH,,
110044,,MARIA FE ,ORANI,2316,province,PH,,
110045,,MARIA FE ,ORANI,2317,province,PH,,
110046,,MARIA FE ,ORANI,2318,province,PH,,
110047,,MARIA FE ,ORANI,2319,province,PH,,
110048,,MARIA FE ,ORANI,2320,province,PH,,
110049,,MARIA FE ,ORANI,2321,province,PH,,
110050,,MARIA FE ,ORANI,2322,province,PH,,
110051,,MARIA FE ,ORANI,2323,province,PH,,
110052,,MARIA FE ,ORANI,2324,province,PH,,
110053,,MARIA FE ,ORANI,2325,province,PH,,
110054,,MARIA FE ,ORANI,2326,province,PH,,
110055,,MARIA FE ,ORANI,2327,province,PH,,
110056,,MARIA FE ,ORANI,2328,province,PH,,
110057,,MARIA FE ,ORANI,2329,province,PH,,
110058,,MARIA FE ,ORANI,2330,province,PH,,
110059,,MARIA FE ,ORANI,2331,province,PH,,
110060,,MARIA FE ,ORANI,2332,province,PH,,
110061,,MARIA FE ,ORANI,2333,province,PH,,
110062,,MARIA FE ,ORANI,2334,province,PH,,
110063,,MARIA FE ,ORANI,2335,province,PH,,
110064,,MARIA FE ,ORANI,2336,province,PH,,
110065,,MARIA FE ,ORANI,2337,province,PH,,
110066,,MARIA FE ,ORANI,2338,province,PH,,
110067,,MARIA FE ,ORANI,2339,province,PH,,
110068,,MARIA FE ,ORANI,2340,province,PH,,
110069,,MARIA FE ,ORANI,2341,province,PH,,
110070,,MARIA FE ,ORANI,2342,province,PH,,
110071,,MARIA FE ,ORANI,2343,province,PH,,
110072,,MARIA FE ,ORANI,2344,province,PH,,
110073,,MARIA FE ,ORANI,2345,province,PH,,
110074,,MARIA FE ,ORANI,2346,province,PH,,
110075,,MARIA FE ,ORANI,2347,province,PH,,
110076,,MARIA FE ,ORANI,2348,province,PH,,
110077,,MARIA FE ,ORANI,2349,province,PH,,
110078,,MARIA FE ,ORANI,2350,province,PH,,
110079,,MARIA FE ,ORANI,2351,province,PH,,
110080,,MARIA FE ,ORANI,2352,province,PH,,
110081,,MARIA FE ,ORANI,2353,province,PH,,
110082,,MARIA FE ,ORANI,2354,province,PH,,
110083,,MARIA FE ,ORANI,2355,province,PH,,
110084,,MARIA FE ,ORANI,2356,province,PH,,
110085,,MARIA FE ,ORANI,2357,province,PH,,
110086,,MARIA FE ,ORANI,2358,province,PH,,
110087,,MARIA FE ,ORANI,2359,province,PH,,
110088,,MARIA FE ,ORANI,2360,province,PH,,
110089,,MARIA FE ,ORANI,2361,province,PH,,
110090,,MARIA FE ,ORANI,2362,province,PH,,
110091,,MARIA FE ,ORANI,2363,province,PH,,
110092,,MARIA FE ,ORANI,2364,province,PH,,
110093,,MARIA FE ,ORANI,2365,province,PH,,
110094,,MARIA FE ,ORANI,2366,province,PH,,
110095,,MARIA FE ,ORANI,2367,province,PH,,
110096,,MARIA FE ,ORANI,2368,province,PH,,
110097,,MARIA FE ,ORANI,2369,province,PH,,
110098,,MARIA FE ,ORANI,2370,province,PH,,
110099,,MARIA FE ,ORANI,2371,province,PH,,
110100,,MARIA FE ,ORANI,2372,province,PH,,
110101,,MARIA FE ,ORANI,2373,province,PH,,
110102,,MARIA FE ,ORANI,2374,province,PH,,
110103,,MARIA FE ,ORANI,2375,province,PH,,
110104,,MARIA FE ,ORANI,2376,province,PH,,
110105,,MARIA FE ,ORANI,2377,province,PH,,
110106,,MARIA FE ,ORANI,2378,province,PH,,
110107,,MARIA FE ,ORANI,2379,province,PH,,
110108,,MARIA FE ,ORANI,2380,province,PH,,
110109,,MARIA FE ,ORANI,2381,province,PH,,
110110,,MARIA FE ,ORANI,2382,province,PH,,
110111,,MARIA FE ,ORANI,2383,province,PH,,
110112,,MARIA FE ,ORANI,2384,province,PH,,
110113,,MARIA FE ,ORANI,2385,province,PH,,
110114,,MARIA FE ,ORANI,2386,province,PH,,
110115,,MARIA FE ,ORANI,2387,province,PH,,
110116,,MARIA FE ,ORANI,2388,province,PH,,
110117,,MARIA FE ,ORANI,2389,province,PH,,
110118,,MARIA FE ,ORANI,2390,province,PH,,
110119,,MARIA FE ,ORANI,2391,province,PH,,
110120,,MARIA FE ,ORANI,2392,province,PH,,
110121,,MARIA FE ,ORANI,2393,province,PH,,
110122,,MARIA FE ,ORANI,2394,province,PH,,
110123,,MARIA FE ,ORANI,2395,province,PH,,
110124,,MARIA FE ,ORANI,2396,province,PH,,
110125,,MARIA FE ,ORANI,2397,province,PH,,
110126,,MARIA FE ,ORANI,2398,province,PH,,
110127,,MARIA FE ,ORANI,2399,province,PH,,
110128,,MARIA FE ,ORANI,2400,province,PH,,
110129,,MARIA FE ,ORANI,2401,province,PH,,
110130,,MARIA FE ,ORANI,2402,province,PH,,
110131,,MARIA FE ,ORANI,2403,province,PH,,
110132,,MARIA FE ,ORANI,2404,province,PH,,
110133,,MARIA FE ,ORANI,2405,province,PH,,
110134,,MARIA FE ,ORANI,2406,province,PH,,
110135,,MARIA FE ,ORANI,2407,province,PH,,
120001,,MASANTOL,ORANI,2408,province,PH,,
120002,,MASANTOL,ORANI,2409,province,PH,,
120003,,MASANTOL,ORANI,2410,province,PH,,
120004,,MASANTOL,ORANI,2411,province,PH,,
120005,,MASANTOL,ORANI,2412,province,PH,,
120006,,MASANTOL,ORANI,2413,province,PH,,
120007,,MASANTOL,ORANI,2414,province,PH,,
120008,,MASANTOL,ORANI,2415,province,PH,,
120009,,MASANTOL,ORANI,2416,province,PH,,
120010,,MASANTOL,ORANI,2417,province,PH,,
120011,,MASANTOL,ORANI,2418,province,PH,,
120012,,MASANTOL,ORANI,2419,province,PH,,
120013,,MASANTOL,ORANI,2420,province,PH,,
120014,,MASANTOL,ORANI,2421,province,PH,,
120015,,MASANTOL,ORANI,2422,province,PH,,
120016,,MASANTOL,ORANI,2423,province,PH,,
120017,,MASANTOL,ORANI,2424,province,PH,,
120018,,MASANTOL,ORANI,2425,province,PH,,
120019,,MASANTOL,ORANI,2426,province,PH,,
120020,,MASANTOL,ORANI,2427,province,PH,,
120021,,MASANTOL,ORANI,2428,province,PH,,
120022,,MASANTOL,ORANI,2429,province,PH,,
120023,,MASANTOL,ORANI,2430,province,PH,,
120024,,MASANTOL,ORANI,2431,province,PH,,
120025,,MASANTOL,ORANI,2432,province,PH,,
120026,,MASANTOL,ORANI,2433,province,PH,,
120027,,MASANTOL,ORANI,2434,province,PH,,
120028,,MASANTOL,ORANI,2435,province,PH,,
120029,,MASANTOL,ORANI,2436,province,PH,,
120030,,MASANTOL,ORANI,2437,province,PH,,
120031,,MASANTOL,ORANI,2438,province,PH,,
120032,,MASANTOL,ORANI,2439,province,PH,,
120033,,MASANTOL,ORANI,2440,province,PH,,
120034,,MASANTOL,ORANI,2441,province,PH,,
120035,,MASANTOL,ORANI,2442,province,PH,,
120036,,MASANTOL,ORANI,2443,province,PH,,
120037,,MASANTOL,ORANI,2444,province,PH,,
120038,,MASANTOL,ORANI,2445,province,PH,,
120039,,MASANTOL,ORANI,2446,province,PH,,
120040,,MASANTOL,ORANI,2447,province,PH,,
120041,,MASANTOL,ORANI,2448,province,PH,,
120042,,MASANTOL,ORANI,2449,province,PH,,
120043,,MASANTOL,ORANI,2450,province,PH,,
130001,,MULAWIN,ORANI,2451,province,PH,,
130002,,MULAWIN,ORANI,2452,province,PH,,
130003,,MULAWIN,ORANI,2453,province,PH,,
130004,,MULAWIN,ORANI,2454,province,PH,,
130005,,MULAWIN,ORANI,2455,province,PH,,
130006,,MULAWIN,ORANI,2456,province,PH,,
130007,,MULAWIN,ORANI,2457,province,PH,,
130008,,MULAWIN,ORANI,2458,province,PH,,
130009,,MULAWIN,ORANI,2459,province,PH,,
130010,,MULAWIN,ORANI,2460,province,PH,,
130011,,MULAWIN,ORANI,2461,province,PH,,
130012,,MULAWIN,ORANI,2462,province,PH,,
130013,,MULAWIN,ORANI,2463,province,PH,,
130014,,MULAWIN,ORANI,2464,province,PH,,
130015,,MULAWIN,ORANI,2465,province,PH,,
130016,,MULAWIN,ORANI,2466,province,PH,,
130017,,MULAWIN,ORANI,2467,province,PH,,
130018,,MULAWIN,ORANI,2468,province,PH,,
130019,,MULAWIN,ORANI,2469,province,PH,,
130020,,MULAWIN,ORANI,2470,province,PH,,
130021,,MULAWIN,ORANI,2471,province,PH,,
130022,,MULAWIN,ORANI,2472,province,PH,,
130023,,MULAWIN,ORANI,2473,province,PH,,
130024,,MULAWIN,ORANI,2474,province,PH,,
130025,,MULAWIN,ORANI,2475,province,PH,,
130026,,MULAWIN,ORANI,2476,province,PH,,
130027,,MULAWIN,ORANI,2477,province,PH,,
130028,,MULAWIN,ORANI,2478,province,PH,,
130029,,MULAWIN,ORANI,2479,province,PH,,
130030,,MULAWIN,ORANI,2480,province,PH,,
130031,,MULAWIN,ORANI,2481,province,PH,,
130032,,MULAWIN,ORANI,2482,province,PH,,
130033,,MULAWIN,ORANI,2483,province,PH,,
130034,,MULAWIN,ORANI,2484,province,PH,,
130035,,MULAWIN,ORANI,2485,province,PH,,
130036,,MULAWIN,ORANI,2486,province,PH,,
130037,,MULAWIN,ORANI,2487,province,PH,,
130038,,MULAWIN,ORANI,2488,province,PH,,
130039,,MULAWIN,ORANI,2489,province,PH,,
130040,,MULAWIN,ORANI,2490,province,PH,,
130041,,MULAWIN,ORANI,2491,province,PH,,
130042,,MULAWIN,ORANI,2492,province,PH,,
130043,,MULAWIN,ORANI,2493,province,PH,,
130044,,MULAWIN,ORANI,2494,province,PH,,
130045,,MULAWIN,ORANI,2495,province,PH,,
130046,,MULAWIN,ORANI,2496,province,PH,,
130047,,MULAWIN,ORANI,2497,province,PH,,
130048,,MULAWIN,ORANI,2498,province,PH,,
130049,,MULAWIN,ORANI,2499,province,PH,,
130050,,MULAWIN,ORANI,2500,province,PH,,
130051,,MULAWIN,ORANI,2501,province,PH,,
130052,,MULAWIN,ORANI,2502,province,PH,,
130053,,MULAWIN,ORANI,2503,province,PH,,
130054,,MULAWIN,ORANI,2504,province,PH,,
130055,,MULAWIN,ORANI,2505,province,PH,,
130056,,MULAWIN,ORANI,2506,province,PH,,
130057,,MULAWIN,ORANI,2507,province,PH,,
130058,,MULAWIN,ORANI,2508,province,PH,,
130059,,MULAWIN,ORANI,2509,province,PH,,
130060,,MULAWIN,ORANI,2510,province,PH,,
130061,,MULAWIN,ORANI,2511,province,PH,,
130062,,MULAWIN,ORANI,2512,province,PH,,
130063,,MULAWIN,ORANI,2513,province,PH,,
130064,,MULAWIN,ORANI,2514,province,PH,,
130065,,MULAWIN,ORANI,2515,province,PH,,
130066,,MULAWIN,ORANI,2516,province,PH,,
130067,,MULAWIN,ORANI,2517,province,PH,,
130068,,MULAWIN,ORANI,2518,province,PH,,
130069,,MULAWIN,ORANI,2519,province,PH,,
130070,,MULAWIN,ORANI,2520,province,PH,,
130071,,MULAWIN,ORANI,2521,province,PH,,
130072,,MULAWIN,ORANI,2522,province,PH,,
130073,,MULAWIN,ORANI,2523,province,PH,,
130074,,MULAWIN,ORANI,2524,province,PH,,
130075,,MULAWIN,ORANI,2525,province,PH,,
130076,,MULAWIN,ORANI,2526,province,PH,,
130077,,MULAWIN,ORANI,2527,province,PH,,
130078,,MULAWIN,ORANI,2528,province,PH,,
130079,,MULAWIN,ORANI,2529,province,PH,,
130080,,MULAWIN,ORANI,2530,province,PH,,
130081,,MULAWIN,ORANI,2531,province,PH,,
130082,,MULAWIN,ORANI,2532,province,PH,,
130083,,MULAWIN,ORANI,2533,province,PH,,
130084,,MULAWIN,ORANI,2534,province,PH,,
130085,,MULAWIN,ORANI,2535,province,PH,,
130086,,MULAWIN,ORANI,2536,province,PH,,
130087,,MULAWIN,ORANI,2537,province,PH,,
130088,,MULAWIN,ORANI,2538,province,PH,,
130089,,MULAWIN,ORANI,2539,province,PH,,
130090,,MULAWIN,ORANI,2540,province,PH,,
130091,,MULAWIN,ORANI,2541,province,PH,,
130092,,MULAWIN,ORANI,2542,province,PH,,
130093,,MULAWIN,ORANI,2543,province,PH,,
130094,,MULAWIN,ORANI,2544,province,PH,,
130095,,MULAWIN,ORANI,2545,province,PH,,
130096,,MULAWIN,ORANI,2546,province,PH,,
130097,,MULAWIN,ORANI,2547,province,PH,,
130098,,MULAWIN,ORANI,2548,province,PH,,
130099,,MULAWIN,ORANI,2549,province,PH,,
130100,,MULAWIN,ORANI,2550,province,PH,,
130101,,MULAWIN,ORANI,2551,province,PH,,
130102,,MULAWIN,ORANI,2552,province,PH,,
130103,,MULAWIN,ORANI,2553,province,PH,,
130104,,MULAWIN,ORANI,2554,province,PH,,
130105,,MULAWIN,ORANI,2555,province,PH,,
130106,,MULAWIN,ORANI,2556,province,PH,,
130107,,MULAWIN,ORANI,2557,province,PH,,
130108,,MULAWIN,ORANI,2558,province,PH,,
130109,,MULAWIN,ORANI,2559,province,PH,,
130110,,MULAWIN,ORANI,2560,province,PH,,
130111,,MULAWIN,ORANI,2561,province,PH,,
130112,,MULAWIN,ORANI,2562,province,PH,,
130113,,MULAWIN,ORANI,2563,province,PH,,
130114,,MULAWIN,ORANI,2564,province,PH,,
130115,,MULAWIN,ORANI,2565,province,PH,,
130116,,MULAWIN,ORANI,2566,province,PH,,
130117,,MULAWIN,ORANI,2567,province,PH,,
130118,,MULAWIN,ORANI,2568,province,PH,,
130119,,MULAWIN,ORANI,2569,province,PH,,
130120,,MULAWIN,ORANI,2570,province,PH,,
130121,,MULAWIN,ORANI,2571,province,PH,,
130122,,MULAWIN,ORANI,2572,province,PH,,
130123,,MULAWIN,ORANI,2573,province,PH,,
130124,,MULAWIN,ORANI,2574,province,PH,,
130125,,MULAWIN,ORANI,2575,province,PH,,
130126,,MULAWIN,ORANI,2576,province,PH,,
130127,,MULAWIN,ORANI,2577,province,PH,,
130128,,MULAWIN,ORANI,2578,province,PH,,
130129,,MULAWIN,ORANI,2579,province,PH,,
130130,,MULAWIN,ORANI,2580,province,PH,,
130131,,MULAWIN,ORANI,2581,province,PH,,
130132,,MULAWIN,ORANI,2582,province,PH,,
130133,,MULAWIN,ORANI,2583,province,PH,,
130134,,MULAWIN,ORANI,2584,province,PH,,
130135,,MULAWIN,ORANI,2585,province,PH,,
130136,,MULAWIN,ORANI,2586,province,PH,,
130137,,MULAWIN,ORANI,2587,province,PH,,
130138,,MULAWIN,ORANI,2588,province,PH,,
130139,,MULAWIN,ORANI,2589,province,PH,,
130140,,MULAWIN,ORANI,2590,province,PH,,
130141,,MULAWIN,ORANI,2591,province,PH,,
130142,,MULAWIN,ORANI,2592,province,PH,,
130143,,MULAWIN,ORANI,2593,province,PH,,
130144,,MULAWIN,ORANI,2594,province,PH,,
130145,,MULAWIN,ORANI,2595,province,PH,,
130146,,MULAWIN,ORANI,2596,province,PH,,
150001,,PAGASA,ORANI,2597,province,PH,,
150002,,PAGASA,ORANI,2598,province,PH,,
150003,,PAGASA,ORANI,2599,province,PH,,
150004,,PAGASA,ORANI,2600,province,PH,,
150005,,PAGASA,ORANI,2601,province,PH,,
150006,,PAGASA,ORANI,2602,province,PH,,
150007,,PAGASA,ORANI,2603,province,PH,,
150008,,PAGASA,ORANI,2604,province,PH,,
150009,,PAGASA,ORANI,2605,province,PH,,
